[ '0,1,7,3,2,5,4,6', 60, 60, '0,1,7,3,2,5,4,6', 'CORRECT' ]
[ '0,1,7,3,6,5,2,4', 61, 61, '0,1,7,3,6,5,2,4', 'CORRECT' ]
[ '0,1,7,3,6,5,4,2', 62, 62, '0,1,7,3,6,5,4,2', 'CORRECT' ]
[ '0,1,4,3,2,7,6,5', 63, 63, '0,1,4,3,2,7,6,5', 'CORRECT' ]
[ '0,1,4,3,5,7,6,2', 64, 64, '0,1,4,3,5,7,6,2', 'CORRECT' ]
[ '0,1,4,3,7,2,6,5', 65, 65, '0,1,4,3,7,2,6,5', 'CORRECT' ]
[ '0,1,5,3,2,7,6,4', 66, 66, '0,1,5,3,2,7,6,4', 'CORRECT' ]
[ '0,1,5,3,7,2,6,4', 67, 67, '0,1,5,3,7,2,6,4', 'CORRECT' ]
[ '0,1,5,3,7,4,6,2', 68, 68, '0,1,5,3,7,4,6,2', 'CORRECT' ]
[ '0,1,7,3,2,4,6,5', 69, 69, '0,1,7,3,2,4,6,5', 'CORRECT' ]
[ '0,1,7,3,5,2,6,4', 70, 70, '0,1,7,3,5,2,6,4', 'CORRECT' ]
[ '0,1,7,3,5,4,6,2', 71, 71, '0,1,7,3,5,4,6,2', 'CORRECT' ]
[ '0,1,4,3,2,6,5,7', 72, 72, '0,1,4,3,2,6,5,7', 'CORRECT' ]
[ '0,1,4,3,5,6,2,7', 73, 73, '0,1,4,3,5,6,2,7', 'CORRECT' ]
[ '0,1,4,3,6,2,5,7', 74, 74, '0,1,4,3,6,2,5,7', 'CORRECT' ]
[ '0,1,5,3,2,6,4,7', 75, 75, '0,1,5,3,2,6,4,7', 'CORRECT' ]
[ '0,1,5,3,6,2,4,7', 76, 76, '0,1,5,3,6,2,4,7', 'CORRECT' ]
[ '0,1,5,3,6,4,2,7', 77, 77, '0,1,5,3,6,4,2,7', 'CORRECT' ]
[ '0,1,6,3,2,4,5,7', 78, 78, '0,1,6,3,2,4,5,7', 'CORRECT' ]
[ '0,1,6,3,5,2,4,7', 79, 79, '0,1,6,3,5,2,4,7', 'CORRECT' ]
[ '0,1,6,3,5,4,2,7', 80, 80, '0,1,6,3,5,4,2,7', 'CORRECT' ]
[ '0,1,3,2,4,5,7,6', 81, 81, '0,1,3,2,4,5,7,6', 'CORRECT' ]
[ '0,1,3,6,4,5,7,2', 82, 82, '0,1,3,6,4,5,7,2', 'CORRECT' ]
[ '0,1,3,7,4,5,2,6', 83, 83, '0,1,3,7,4,5,2,6', 'CORRECT' ]
[ '0,1,6,2,4,5,7,3', 84, 84, '0,1,6,2,4,5,7,3', 'CORRECT' ]
[ '0,1,6,7,4,5,2,3', 85, 85, '0,1,6,7,4,5,2,3', 'CORRECT' ]
[ '0,1,6,7,4,5,3,2', 86, 86, '0,1,6,7,4,5,3,2', 'CORRECT' ]
[ '0,1,7,2,4,5,3,6', 87, 87, '0,1,7,2,4,5,3,6', 'CORRECT' ]
[ '0,1,7,6,4,5,2,3', 88, 88, '0,1,7,6,4,5,2,3', 'CORRECT' ]
[ '0,1,7,6,4,5,3,2', 89, 89, '0,1,7,6,4,5,3,2', 'CORRECT' ]
[ '0,1,3,2,4,7,6,5', 90, 90, '0,1,3,2,4,7,6,5', 'CORRECT' ]
[ '0,1,3,5,4,7,6,2', 91, 91, '0,1,3,5,4,7,6,2', 'CORRECT' ]
[ '0,1,3,7,4,2,6,5', 92, 92, '0,1,3,7,4,2,6,5', 'CORRECT' ]
[ '0,1,5,2,4,7,6,3', 93, 93, '0,1,5,2,4,7,6,3', 'CORRECT' ]
[ '0,1,5,7,4,2,6,3', 94, 94, '0,1,5,7,4,2,6,3', 'CORRECT' ]
[ '0,1,5,7,4,3,6,2', 95, 95, '0,1,5,7,4,3,6,2', 'CORRECT' ]
[ '0,1,7,2,4,3,6,5', 96, 96, '0,1,7,2,4,3,6,5', 'CORRECT' ]
[ '0,1,7,5,4,2,6,3', 97, 97, '0,1,7,5,4,2,6,3', 'CORRECT' ]
[ '0,1,7,5,4,3,6,2', 98, 98, '0,1,7,5,4,3,6,2', 'CORRECT' ]
[ '0,1,3,2,4,6,5,7', 99, 99, '0,1,3,2,4,6,5,7', 'CORRECT' ]
[ '0,1,3,5,4,6,2,7', 100, 100, '0,1,3,5,4,6,2,7', 'CORRECT' ]
[ '0,1,3,6,4,2,5,7', 101, 101, '0,1,3,6,4,2,5,7', 'CORRECT' ]
[ '0,1,5,2,4,6,3,7', 102, 102, '0,1,5,2,4,6,3,7', 'CORRECT' ]
[ '0,1,5,6,4,2,3,7', 103, 103, '0,1,5,6,4,2,3,7', 'CORRECT' ]
[ '0,1,5,6,4,3,2,7', 104, 104, '0,1,5,6,4,3,2,7', 'CORRECT' ]
[ '0,1,6,2,4,3,5,7', 105, 105, '0,1,6,2,4,3,5,7', 'CORRECT' ]
[ '0,1,6,5,4,2,3,7', 106, 106, '0,1,6,5,4,2,3,7', 'CORRECT' ]
[ '0,1,6,5,4,3,2,7', 107, 107, '0,1,6,5,4,3,2,7', 'CORRECT' ]
[ '0,1,3,2,7,5,6,4', 108, 108, '0,1,3,2,7,5,6,4', 'CORRECT' ]
[ '0,1,3,4,7,5,6,2', 109, 109, '0,1,3,4,7,5,6,2', 'CORRECT' ]
[ '0,1,3,7,2,5,6,4', 110, 110, '0,1,3,7,2,5,6,4', 'CORRECT' ]
[ '0,1,4,2,7,5,6,3', 111, 111, '0,1,4,2,7,5,6,3', 'CORRECT' ]
[ '0,1,4,7,2,5,6,3', 112, 112, '0,1,4,7,2,5,6,3', 'CORRECT' ]
[ '0,1,4,7,3,5,6,2', 113, 113, '0,1,4,7,3,5,6,2', 'CORRECT' ]
[ '0,1,7,2,3,5,6,4', 114, 114, '0,1,7,2,3,5,6,4', 'CORRECT' ]
[ '0,1,7,4,2,5,6,3', 115, 115, '0,1,7,4,2,5,6,3', 'CORRECT' ]
[ '0,1,7,4,3,5,6,2', 116, 116, '0,1,7,4,3,5,6,2', 'CORRECT' ]
[ '0,1,3,2,6,5,4,7', 117, 117, '0,1,3,2,6,5,4,7', 'CORRECT' ]
[ '0,1,3,4,6,5,2,7', 118, 118, '0,1,3,4,6,5,2,7', 'CORRECT' ]
[ '0,1,3,6,2,5,4,7', 119, 119, '0,1,3,6,2,5,4,7', 'CORRECT' ]
[ '0,1,4,2,6,5,3,7', 120, 120, '0,1,4,2,6,5,3,7', 'CORRECT' ]
[ '0,1,4,6,2,5,3,7', 121, 121, '0,1,4,6,2,5,3,7', 'CORRECT' ]
[ '0,1,4,6,3,5,2,7', 122, 122, '0,1,4,6,3,5,2,7', 'CORRECT' ]
[ '0,1,6,2,3,5,4,7', 123, 123, '0,1,6,2,3,5,4,7', 'CORRECT' ]
[ '0,1,6,4,2,5,3,7', 124, 124, '0,1,6,4,2,5,3,7', 'CORRECT' ]
[ '0,1,6,4,3,5,2,7', 125, 125, '0,1,6,4,3,5,2,7', 'CORRECT' ]
[ '0,1,3,2,5,4,6,7', 126, 126, '0,1,3,2,5,4,6,7', 'CORRECT' ]
[ '0,1,3,4,5,2,6,7', 127, 127, '0,1,3,4,5,2,6,7', 'CORRECT' ]
[ '0,1,3,5,2,4,6,7', 128, 128, '0,1,3,5,2,4,6,7', 'CORRECT' ]
[ '0,1,4,2,5,3,6,7', 129, 129, '0,1,4,2,5,3,6,7', 'CORRECT' ]
[ '0,1,4,5,2,3,6,7', 130, 130, '0,1,4,5,2,3,6,7', 'CORRECT' ]
[ '0,1,4,5,3,2,6,7', 131, 131, '0,1,4,5,3,2,6,7', 'CORRECT' ]
[ '0,1,5,2,3,4,6,7', 132, 132, '0,1,5,2,3,4,6,7', 'CORRECT' ]
[ '0,1,5,4,2,3,6,7', 133, 133, '0,1,5,4,2,3,6,7', 'CORRECT' ]
[ '0,1,5,4,3,2,6,7', 134, 134, '0,1,5,4,3,2,6,7', 'CORRECT' ]
[ '0,5,2,3,4,1,7,6', 135, 135, '0,5,2,3,4,1,7,6', 'CORRECT' ]
[ '0,5,2,3,4,6,7,1', 136, 136, '0,5,2,3,4,6,7,1', 'CORRECT' ]
[ '0,5,2,3,4,7,1,6', 137, 137, '0,5,2,3,4,7,1,6', 'CORRECT' ]
[ '0,6,2,3,4,1,7,5', 138, 138, '0,6,2,3,4,1,7,5', 'CORRECT' ]
[ '0,6,2,3,4,7,1,5', 139, 139, '0,6,2,3,4,7,1,5', 'CORRECT' ]
[ '0,6,2,3,4,7,5,1', 140, 140, '0,6,2,3,4,7,5,1', 'CORRECT' ]
[ '0,7,2,3,4,1,5,6', 141, 141, '0,7,2,3,4,1,5,6', 'CORRECT' ]
[ '0,7,2,3,4,6,1,5', 142, 142, '0,7,2,3,4,6,1,5', 'CORRECT' ]
[ '0,7,2,3,4,6,5,1', 143, 143, '0,7,2,3,4,6,5,1', 'CORRECT' ]
[ '0,4,2,3,1,5,7,6', 144, 144, '0,4,2,3,1,5,7,6', 'CORRECT' ]
[ '0,4,2,3,6,5,7,1', 145, 145, '0,4,2,3,6,5,7,1', 'CORRECT' ]
[ '0,4,2,3,7,5,1,6', 146, 146, '0,4,2,3,7,5,1,6', 'CORRECT' ]
[ '0,6,2,3,1,5,7,4', 147, 147, '0,6,2,3,1,5,7,4', 'CORRECT' ]
[ '0,6,2,3,7,5,1,4', 148, 148, '0,6,2,3,7,5,1,4', 'CORRECT' ]
[ '0,6,2,3,7,5,4,1', 149, 149, '0,6,2,3,7,5,4,1', 'CORRECT' ]
[ '0,7,2,3,1,5,4,6', 150, 150, '0,7,2,3,1,5,4,6', 'CORRECT' ]
[ '0,7,2,3,6,5,1,4', 151, 151, '0,7,2,3,6,5,1,4', 'CORRECT' ]
[ '0,7,2,3,6,5,4,1', 152, 152, '0,7,2,3,6,5,4,1', 'CORRECT' ]
[ '0,4,2,3,1,7,6,5', 153, 153, '0,4,2,3,1,7,6,5', 'CORRECT' ]
[ '0,4,2,3,5,7,6,1', 154, 154, '0,4,2,3,5,7,6,1', 'CORRECT' ]
[ '0,4,2,3,7,1,6,5', 155, 155, '0,4,2,3,7,1,6,5', 'CORRECT' ]
[ '0,5,2,3,1,7,6,4', 156, 156, '0,5,2,3,1,7,6,4', 'CORRECT' ]
[ '0,5,2,3,7,1,6,4', 157, 157, '0,5,2,3,7,1,6,4', 'CORRECT' ]
[ '0,5,2,3,7,4,6,1', 158, 158, '0,5,2,3,7,4,6,1', 'CORRECT' ]
[ '0,7,2,3,1,4,6,5', 159, 159, '0,7,2,3,1,4,6,5', 'CORRECT' ]
[ '0,7,2,3,5,1,6,4', 160, 160, '0,7,2,3,5,1,6,4', 'CORRECT' ]
[ '0,7,2,3,5,4,6,1', 161, 161, '0,7,2,3,5,4,6,1', 'CORRECT' ]
[ '0,4,2,3,1,6,5,7', 162, 162, '0,4,2,3,1,6,5,7', 'CORRECT' ]
[ '0,4,2,3,5,6,1,7', 163, 163, '0,4,2,3,5,6,1,7', 'CORRECT' ]
[ '0,4,2,3,6,1,5,7', 164, 164, '0,4,2,3,6,1,5,7', 'CORRECT' ]
[ '0,5,2,3,1,6,4,7', 165, 165, '0,5,2,3,1,6,4,7', 'CORRECT' ]
[ '0,5,2,3,6,1,4,7', 166, 166, '0,5,2,3,6,1,4,7', 'CORRECT' ]
[ '0,5,2,3,6,4,1,7', 167, 167, '0,5,2,3,6,4,1,7', 'CORRECT' ]
[ '0,6,2,3,1,4,5,7', 168, 168, '0,6,2,3,1,4,5,7', 'CORRECT' ]
[ '0,6,2,3,5,1,4,7', 169, 169, '0,6,2,3,5,1,4,7', 'CORRECT' ]
[ '0,6,2,3,5,4,1,7', 170, 170, '0,6,2,3,5,4,1,7', 'CORRECT' ]
[ '0,3,2,1,4,5,7,6', 171, 171, '0,3,2,1,4,5,7,6', 'CORRECT' ]
[ '0,3,2,6,4,5,7,1', 172, 172, '0,3,2,6,4,5,7,1', 'CORRECT' ]
[ '0,3,2,7,4,5,1,6', 173, 173, '0,3,2,7,4,5,1,6', 'CORRECT' ]
[ '0,6,2,1,4,5,7,3', 174, 174, '0,6,2,1,4,5,7,3', 'CORRECT' ]
[ '0,6,2,7,4,5,1,3', 175, 175, '0,6,2,7,4,5,1,3', 'CORRECT' ]
[ '0,6,2,7,4,5,3,1', 176, 176, '0,6,2,7,4,5,3,1', 'CORRECT' ]
[ '0,7,2,1,4,5,3,6', 177, 177, '0,7,2,1,4,5,3,6', 'CORRECT' ]
[ '0,7,2,6,4,5,1,3', 178, 178, '0,7,2,6,4,5,1,3', 'CORRECT' ]
[ '0,7,2,6,4,5,3,1', 179, 179, '0,7,2,6,4,5,3,1', 'CORRECT' ]
[ '0,3,2,1,4,7,6,5', 180, 180, '0,3,2,1,4,7,6,5', 'CORRECT' ]
[ '0,3,2,5,4,7,6,1', 181, 181, '0,3,2,5,4,7,6,1', 'CORRECT' ]
[ '0,3,2,7,4,1,6,5', 182, 182, '0,3,2,7,4,1,6,5', 'CORRECT' ]
[ '0,5,2,1,4,7,6,3', 183, 183, '0,5,2,1,4,7,6,3', 'CORRECT' ]
[ '0,5,2,7,4,1,6,3', 184, 184, '0,5,2,7,4,1,6,3', 'CORRECT' ]
[ '0,5,2,7,4,3,6,1', 185, 185, '0,5,2,7,4,3,6,1', 'CORRECT' ]
[ '0,7,2,1,4,3,6,5', 186, 186, '0,7,2,1,4,3,6,5', 'CORRECT' ]
[ '0,7,2,5,4,1,6,3', 187, 187, '0,7,2,5,4,1,6,3', 'CORRECT' ]
[ '0,7,2,5,4,3,6,1', 188, 188, '0,7,2,5,4,3,6,1', 'CORRECT' ]
[ '0,3,2,1,4,6,5,7', 189, 189, '0,3,2,1,4,6,5,7', 'CORRECT' ]
[ '0,3,2,5,4,6,1,7', 190, 190, '0,3,2,5,4,6,1,7', 'CORRECT' ]
[ '0,3,2,6,4,1,5,7', 191, 191, '0,3,2,6,4,1,5,7', 'CORRECT' ]
[ '0,5,2,1,4,6,3,7', 192, 192, '0,5,2,1,4,6,3,7', 'CORRECT' ]
[ '0,5,2,6,4,1,3,7', 193, 193, '0,5,2,6,4,1,3,7', 'CORRECT' ]
[ '0,5,2,6,4,3,1,7', 194, 194, '0,5,2,6,4,3,1,7', 'CORRECT' ]
[ '0,6,2,1,4,3,5,7', 195, 195, '0,6,2,1,4,3,5,7', 'CORRECT' ]
[ '0,6,2,5,4,1,3,7', 196, 196, '0,6,2,5,4,1,3,7', 'CORRECT' ]
[ '0,6,2,5,4,3,1,7', 197, 197, '0,6,2,5,4,3,1,7', 'CORRECT' ]
[ '0,3,2,1,7,5,6,4', 198, 198, '0,3,2,1,7,5,6,4', 'CORRECT' ]
[ '0,3,2,4,7,5,6,1', 199, 199, '0,3,2,4,7,5,6,1', 'CORRECT' ]
[ '0,3,2,7,1,5,6,4', 200, 200, '0,3,2,7,1,5,6,4', 'CORRECT' ]
[ '0,4,2,1,7,5,6,3', 201, 201, '0,4,2,1,7,5,6,3', 'CORRECT' ]
[ '0,4,2,7,1,5,6,3', 202, 202, '0,4,2,7,1,5,6,3', 'CORRECT' ]
[ '0,4,2,7,3,5,6,1', 203, 203, '0,4,2,7,3,5,6,1', 'CORRECT' ]
[ '0,7,2,1,3,5,6,4', 204, 204, '0,7,2,1,3,5,6,4', 'CORRECT' ]
[ '0,7,2,4,1,5,6,3', 205, 205, '0,7,2,4,1,5,6,3', 'CORRECT' ]
[ '0,7,2,4,3,5,6,1', 206, 206, '0,7,2,4,3,5,6,1', 'CORRECT' ]
[ '0,3,2,1,6,5,4,7', 207, 207, '0,3,2,1,6,5,4,7', 'CORRECT' ]
[ '0,3,2,4,6,5,1,7', 208, 208, '0,3,2,4,6,5,1,7', 'CORRECT' ]
[ '0,3,2,6,1,5,4,7', 209, 209, '0,3,2,6,1,5,4,7', 'CORRECT' ]
[ '0,4,2,1,6,5,3,7', 210, 210, '0,4,2,1,6,5,3,7', 'CORRECT' ]
[ '0,4,2,6,1,5,3,7', 211, 211, '0,4,2,6,1,5,3,7', 'CORRECT' ]
[ '0,4,2,6,3,5,1,7', 212, 212, '0,4,2,6,3,5,1,7', 'CORRECT' ]
[ '0,6,2,1,3,5,4,7', 213, 213, '0,6,2,1,3,5,4,7', 'CORRECT' ]
[ '0,6,2,4,1,5,3,7', 214, 214, '0,6,2,4,1,5,3,7', 'CORRECT' ]
[ '0,6,2,4,3,5,1,7', 215, 215, '0,6,2,4,3,5,1,7', 'CORRECT' ]
[ '0,3,2,1,5,4,6,7', 216, 216, '0,3,2,1,5,4,6,7', 'CORRECT' ]
[ '0,3,2,4,5,1,6,7', 217, 217, '0,3,2,4,5,1,6,7', 'CORRECT' ]
[ '0,3,2,5,1,4,6,7', 218, 218, '0,3,2,5,1,4,6,7', 'CORRECT' ]
[ '0,4,2,1,5,3,6,7', 219, 219, '0,4,2,1,5,3,6,7', 'CORRECT' ]
[ '0,4,2,5,1,3,6,7', 220, 220, '0,4,2,5,1,3,6,7', 'CORRECT' ]
[ '0,4,2,5,3,1,6,7', 221, 221, '0,4,2,5,3,1,6,7', 'CORRECT' ]
[ '0,5,2,1,3,4,6,7', 222, 222, '0,5,2,1,3,4,6,7', 'CORRECT' ]
[ '0,5,2,4,1,3,6,7', 223, 223, '0,5,2,4,1,3,6,7', 'CORRECT' ]
[ '0,5,2,4,3,1,6,7', 224, 224, '0,5,2,4,3,1,6,7', 'CORRECT' ]
[ '0,2,1,3,4,5,7,6', 225, 225, '0,2,1,3,4,5,7,6', 'CORRECT' ]
[ '0,2,6,3,4,5,7,1', 226, 226, '0,2,6,3,4,5,7,1', 'CORRECT' ]
[ '0,2,7,3,4,5,1,6', 227, 227, '0,2,7,3,4,5,1,6', 'CORRECT' ]
[ '0,6,1,3,4,5,7,2', 228, 228, '0,6,1,3,4,5,7,2', 'CORRECT' ]
[ '0,6,7,3,4,5,1,2', 229, 229, '0,6,7,3,4,5,1,2', 'CORRECT' ]
[ '0,6,7,3,4,5,2,1', 230, 230, '0,6,7,3,4,5,2,1', 'CORRECT' ]
[ '0,7,1,3,4,5,2,6', 231, 231, '0,7,1,3,4,5,2,6', 'CORRECT' ]
[ '0,7,6,3,4,5,1,2', 232, 232, '0,7,6,3,4,5,1,2', 'CORRECT' ]
[ '0,7,6,3,4,5,2,1', 233, 233, '0,7,6,3,4,5,2,1', 'CORRECT' ]
[ '0,2,1,3,4,7,6,5', 234, 234, '0,2,1,3,4,7,6,5', 'CORRECT' ]
[ '0,2,5,3,4,7,6,1', 235, 235, '0,2,5,3,4,7,6,1', 'CORRECT' ]
[ '0,2,7,3,4,1,6,5', 236, 236, '0,2,7,3,4,1,6,5', 'CORRECT' ]
[ '0,5,1,3,4,7,6,2', 237, 237, '0,5,1,3,4,7,6,2', 'CORRECT' ]
[ '0,5,7,3,4,1,6,2', 238, 238, '0,5,7,3,4,1,6,2', 'CORRECT' ]
[ '0,5,7,3,4,2,6,1', 239, 239, '0,5,7,3,4,2,6,1', 'CORRECT' ]
[ '0,7,1,3,4,2,6,5', 240, 240, '0,7,1,3,4,2,6,5', 'CORRECT' ]
[ '0,7,5,3,4,1,6,2', 241, 241, '0,7,5,3,4,1,6,2', 'CORRECT' ]
[ '0,7,5,3,4,2,6,1', 242, 242, '0,7,5,3,4,2,6,1', 'CORRECT' ]
[ '0,2,1,3,4,6,5,7', 243, 243, '0,2,1,3,4,6,5,7', 'CORRECT' ]
[ '0,2,5,3,4,6,1,7', 244, 244, '0,2,5,3,4,6,1,7', 'CORRECT' ]
[ '0,2,6,3,4,1,5,7', 245, 245, '0,2,6,3,4,1,5,7', 'CORRECT' ]
[ '0,5,1,3,4,6,2,7', 246, 246, '0,5,1,3,4,6,2,7', 'CORRECT' ]
[ '0,5,6,3,4,1,2,7', 247, 247, '0,5,6,3,4,1,2,7', 'CORRECT' ]
[ '0,5,6,3,4,2,1,7', 248, 248, '0,5,6,3,4,2,1,7', 'CORRECT' ]
[ '0,6,1,3,4,2,5,7', 249, 249, '0,6,1,3,4,2,5,7', 'CORRECT' ]
[ '0,6,5,3,4,1,2,7', 250, 250, '0,6,5,3,4,1,2,7', 'CORRECT' ]
[ '0,6,5,3,4,2,1,7', 251, 251, '0,6,5,3,4,2,1,7', 'CORRECT' ]
[ '0,2,1,3,7,5,6,4', 252, 252, '0,2,1,3,7,5,6,4', 'CORRECT' ]
[ '0,2,4,3,7,5,6,1', 253, 253, '0,2,4,3,7,5,6,1', 'CORRECT' ]
[ '0,2,7,3,1,5,6,4', 254, 254, '0,2,7,3,1,5,6,4', 'CORRECT' ]
[ '0,4,1,3,7,5,6,2', 255, 255, '0,4,1,3,7,5,6,2', 'CORRECT' ]
[ '0,4,7,3,1,5,6,2', 256, 256, '0,4,7,3,1,5,6,2', 'CORRECT' ]
[ '0,4,7,3,2,5,6,1', 257, 257, '0,4,7,3,2,5,6,1', 'CORRECT' ]
[ '0,7,1,3,2,5,6,4', 258, 258, '0,7,1,3,2,5,6,4', 'CORRECT' ]
[ '0,7,4,3,1,5,6,2', 259, 259, '0,7,4,3,1,5,6,2', 'CORRECT' ]
[ '0,7,4,3,2,5,6,1', 260, 260, '0,7,4,3,2,5,6,1', 'CORRECT' ]
[ '0,2,1,3,6,5,4,7', 261, 261, '0,2,1,3,6,5,4,7', 'CORRECT' ]
[ '0,2,4,3,6,5,1,7', 262, 262, '0,2,4,3,6,5,1,7', 'CORRECT' ]
[ '0,2,6,3,1,5,4,7', 263, 263, '0,2,6,3,1,5,4,7', 'CORRECT' ]
[ '0,4,1,3,6,5,2,7', 264, 264, '0,4,1,3,6,5,2,7', 'CORRECT' ]
[ '0,4,6,3,1,5,2,7', 265, 265, '0,4,6,3,1,5,2,7', 'CORRECT' ]
[ '0,4,6,3,2,5,1,7', 266, 266, '0,4,6,3,2,5,1,7', 'CORRECT' ]
[ '0,6,1,3,2,5,4,7', 267, 267, '0,6,1,3,2,5,4,7', 'CORRECT' ]
[ '0,6,4,3,1,5,2,7', 268, 268, '0,6,4,3,1,5,2,7', 'CORRECT' ]
[ '0,6,4,3,2,5,1,7', 269, 269, '0,6,4,3,2,5,1,7', 'CORRECT' ]
[ '0,2,1,3,5,4,6,7', 270, 270, '0,2,1,3,5,4,6,7', 'CORRECT' ]
[ '0,2,4,3,5,1,6,7', 271, 271, '0,2,4,3,5,1,6,7', 'CORRECT' ]
[ '0,2,5,3,1,4,6,7', 272, 272, '0,2,5,3,1,4,6,7', 'CORRECT' ]
[ '0,4,1,3,5,2,6,7', 273, 273, '0,4,1,3,5,2,6,7', 'CORRECT' ]
[ '0,4,5,3,1,2,6,7', 274, 274, '0,4,5,3,1,2,6,7', 'CORRECT' ]
[ '0,4,5,3,2,1,6,7', 275, 275, '0,4,5,3,2,1,6,7', 'CORRECT' ]
[ '0,5,1,3,2,4,6,7', 276, 276, '0,5,1,3,2,4,6,7', 'CORRECT' ]
[ '0,5,4,3,1,2,6,7', 277, 277, '0,5,4,3,1,2,6,7', 'CORRECT' ]
[ '0,5,4,3,2,1,6,7', 278, 278, '0,5,4,3,2,1,6,7', 'CORRECT' ]
[ '0,2,1,7,4,5,6,3', 279, 279, '0,2,1,7,4,5,6,3', 'CORRECT' ]
[ '0,2,3,7,4,5,6,1', 280, 280, '0,2,3,7,4,5,6,1', 'CORRECT' ]
[ '0,2,7,1,4,5,6,3', 281, 281, '0,2,7,1,4,5,6,3', 'CORRECT' ]
[ '0,3,1,7,4,5,6,2', 282, 282, '0,3,1,7,4,5,6,2', 'CORRECT' ]
[ '0,3,7,1,4,5,6,2', 283, 283, '0,3,7,1,4,5,6,2', 'CORRECT' ]
[ '0,3,7,2,4,5,6,1', 284, 284, '0,3,7,2,4,5,6,1', 'CORRECT' ]
[ '0,7,1,2,4,5,6,3', 285, 285, '0,7,1,2,4,5,6,3', 'CORRECT' ]
[ '0,7,3,1,4,5,6,2', 286, 286, '0,7,3,1,4,5,6,2', 'CORRECT' ]
[ '0,7,3,2,4,5,6,1', 287, 287, '0,7,3,2,4,5,6,1', 'CORRECT' ]
[ '0,2,1,6,4,5,3,7', 288, 288, '0,2,1,6,4,5,3,7', 'CORRECT' ]
[ '0,2,3,6,4,5,1,7', 289, 289, '0,2,3,6,4,5,1,7', 'CORRECT' ]
[ '0,2,6,1,4,5,3,7', 290, 290, '0,2,6,1,4,5,3,7', 'CORRECT' ]
[ '0,3,1,6,4,5,2,7', 291, 291, '0,3,1,6,4,5,2,7', 'CORRECT' ]
[ '0,3,6,1,4,5,2,7', 292, 292, '0,3,6,1,4,5,2,7', 'CORRECT' ]
[ '0,3,6,2,4,5,1,7', 293, 293, '0,3,6,2,4,5,1,7', 'CORRECT' ]
[ '0,6,1,2,4,5,3,7', 294, 294, '0,6,1,2,4,5,3,7', 'CORRECT' ]
[ '0,6,3,1,4,5,2,7', 295, 295, '0,6,3,1,4,5,2,7', 'CORRECT' ]
[ '0,6,3,2,4,5,1,7', 296, 296, '0,6,3,2,4,5,1,7', 'CORRECT' ]
[ '0,2,1,5,4,3,6,7', 297, 297, '0,2,1,5,4,3,6,7', 'CORRECT' ]
[ '0,2,3,5,4,1,6,7', 298, 298, '0,2,3,5,4,1,6,7', 'CORRECT' ]
[ '0,2,5,1,4,3,6,7', 299, 299, '0,2,5,1,4,3,6,7', 'CORRECT' ]
[ '0,3,1,5,4,2,6,7', 300, 300, '0,3,1,5,4,2,6,7', 'CORRECT' ]
[ '0,3,5,1,4,2,6,7', 301, 301, '0,3,5,1,4,2,6,7', 'CORRECT' ]
[ '0,3,5,2,4,1,6,7', 302, 302, '0,3,5,2,4,1,6,7', 'CORRECT' ]
[ '0,5,1,2,4,3,6,7', 303, 303, '0,5,1,2,4,3,6,7', 'CORRECT' ]
[ '0,5,3,1,4,2,6,7', 304, 304, '0,5,3,1,4,2,6,7', 'CORRECT' ]
[ '0,5,3,2,4,1,6,7', 305, 305, '0,5,3,2,4,1,6,7', 'CORRECT' ]
[ '0,2,1,4,3,5,6,7', 306, 306, '0,2,1,4,3,5,6,7', 'CORRECT' ]
[ '0,2,3,4,1,5,6,7', 307, 307, '0,2,3,4,1,5,6,7', 'CORRECT' ]
[ '0,2,4,1,3,5,6,7', 308, 308, '0,2,4,1,3,5,6,7', 'CORRECT' ]
[ '0,3,1,4,2,5,6,7', 309, 309, '0,3,1,4,2,5,6,7', 'CORRECT' ]
[ '0,3,4,1,2,5,6,7', 310, 310, '0,3,4,1,2,5,6,7', 'CORRECT' ]
[ '0,3,4,2,1,5,6,7', 311, 311, '0,3,4,2,1,5,6,7', 'CORRECT' ]
[ '0,4,1,2,3,5,6,7', 312, 312, '0,4,1,2,3,5,6,7', 'CORRECT' ]
[ '0,4,3,1,2,5,6,7', 313, 313, '0,4,3,1,2,5,6,7', 'CORRECT' ]
[ '0,4,3,2,1,5,6,7', 314, 314, '0,4,3,2,1,5,6,7', 'CORRECT' ]
[ '5,1,2,3,4,0,7,6', 315, 315, '5,1,2,3,4,0,7,6', 'CORRECT' ]
[ '5,1,2,3,4,6,7,0', 316, 316, '5,1,2,3,4,6,7,0', 'CORRECT' ]
[ '5,1,2,3,4,7,0,6', 317, 317, '5,1,2,3,4,7,0,6', 'CORRECT' ]
[ '6,1,2,3,4,0,7,5', 318, 318, '6,1,2,3,4,0,7,5', 'CORRECT' ]
[ '6,1,2,3,4,7,0,5', 319, 319, '6,1,2,3,4,7,0,5', 'CORRECT' ]
[ '6,1,2,3,4,7,5,0', 320, 320, '6,1,2,3,4,7,5,0', 'CORRECT' ]
[ '7,1,2,3,4,0,5,6', 321, 321, '7,1,2,3,4,0,5,6', 'CORRECT' ]
[ '7,1,2,3,4,6,0,5', 322, 322, '7,1,2,3,4,6,0,5', 'CORRECT' ]
[ '7,1,2,3,4,6,5,0', 323, 323, '7,1,2,3,4,6,5,0', 'CORRECT' ]
